,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male
0,1,0,3,22.0,1,0,7.25,0,1
1,2,1,1,38.0,1,0,71.2833,1,0
2,3,1,3,26.0,0,0,7.925,1,0
3,4,1,1,35.0,1,0,53.1,1,0
4,5,0,3,35.0,0,0,8.05,0,1
5,6,0,3,44.5,0,0,8.4583,0,1
6,7,0,1,54.0,0,0,51.8625,0,1
7,8,0,3,2.0,3,1,21.075,0,1
8,9,1,3,27.0,0,2,11.1333,1,0
9,10,1,2,14.0,1,0,30.0708,1,0
10,11,1,3,4.0,1,1,16.7,1,0
11,12,1,1,58.0,0,0,26.55,1,0
12,13,0,3,20.0,0,0,8.05,0,1
13,14,0,3,39.0,1,5,31.275,0,1
14,15,0,3,14.0,0,0,7.8542,1,0
15,16,1,2,55.0,0,0,16.0,1,0
16,17,0,3,2.0,4,1,29.125,0,1
17,18,1,2,16.5,0,0,13.0,0,1
18,19,0,3,31.0,1,0,18.0,1,0
19,20,1,3,33.0,0,0,7.225,1,0
20,21,0,2,35.0,0,0,26.0,0,1
21,22,1,2,34.0,0,0,13.0,0,1
22,23,1,3,15.0,0,0,8.0292,1,0
23,24,1,1,28.0,0,0,35.5,0,1
24,25,0,3,8.0,3,1,21.075,1,0
25,26,1,3,38.0,1,5,31.3875,1,0
26,27,0,3,28.5,0,0,7.225,0,1
27,28,0,1,19.0,3,2,263.0,0,1
28,29,1,3,26.0,0,0,7.8792,1,0
29,30,0,3,33.0,0,0,7.8958,0,1
30,31,0,1,40.0,0,0,27.7208,0,1
31,32,1,1,48.666666666666664,1,0,146.5208,1,0
32,33,1,3,57.33333333333333,0,0,7.75,1,0
33,34,0,2,66.0,0,0,10.5,0,1
34,35,0,1,28.0,1,0,82.1708,0,1
35,36,0,1,42.0,1,0,52.0,0,1
36,37,1,3,31.5,0,0,7.2292,0,1
37,38,0,3,21.0,0,0,8.05,0,1
38,39,0,3,18.0,2,0,18.0,1,0
39,40,1,3,14.0,1,0,11.2417,1,0
40,41,0,3,40.0,1,0,9.475,1,0
41,42,0,2,27.0,1,0,21.0,1,0
42,43,0,3,15.0,0,0,7.8958,0,1
43,44,1,2,3.0,1,2,41.5792,1,0
44,45,1,3,19.0,0,0,7.8792,1,0
45,46,0,3,18.8,0,0,8.05,0,1
46,47,0,3,18.6,1,0,15.5,0,1
47,48,1,3,18.4,0,0,7.75,1,0
48,49,0,3,18.2,2,0,21.6792,0,1
49,50,0,3,18.0,1,0,17.8,1,0
50,51,0,3,7.0,4,1,39.6875,0,1
51,52,0,3,21.0,0,0,7.8,0,1
52,53,1,1,49.0,1,0,76.7292,1,0
53,54,1,2,29.0,1,0,26.0,1,0
54,55,0,1,65.0,0,1,61.9792,0,1
55,56,1,1,43.0,0,0,35.5,0,1
56,57,1,2,21.0,0,0,10.5,1,0
57,58,0,3,28.5,0,0,7.2292,0,1
58,59,1,2,5.0,1,2,27.75,1,0
59,60,0,3,11.0,5,2,46.9,0,1
60,61,0,3,22.0,0,0,7.2292,0,1
61,62,1,1,38.0,0,0,80.0,1,0
62,63,0,1,45.0,1,0,83.475,0,1
63,64,0,3,4.0,3,2,27.9,0,1
64,65,0,1,12.333333333333334,0,0,27.7208,0,1
65,66,1,3,20.666666666666668,1,1,15.2458,0,1
66,67,1,2,29.0,0,0,10.5,1,0
67,68,0,3,19.0,0,0,8.1583,0,1
68,69,1,3,17.0,4,2,7.925,1,0
69,70,0,3,26.0,2,0,8.6625,0,1
70,71,0,2,32.0,0,0,10.5,0,1
71,72,0,3,16.0,5,2,46.9,1,0
72,73,0,2,21.0,0,0,73.5,0,1
73,74,0,3,26.0,1,0,14.4542,0,1
74,75,1,3,32.0,0,0,56.4958,0,1
75,76,0,3,25.0,0,0,7.65,0,1
76,77,0,3,16.943333333333335,0,0,7.8958,0,1
77,78,0,3,8.886666666666667,0,0,8.05,0,1
78,79,1,2,0.83,0,2,29.0,0,1
79,80,1,3,30.0,0,0,12.475,1,0
80,81,0,3,22.0,0,0,9.0,0,1
81,82,1,3,29.0,0,0,9.5,0,1
82,83,1,3,28.5,0,0,7.7875,1,0
83,84,0,1,28.0,0,0,47.1,0,1
84,85,1,2,17.0,0,0,10.5,1,0
85,86,1,3,33.0,3,0,15.85,1,0
86,87,0,3,16.0,1,3,34.375,0,1
87,88,0,3,19.5,0,0,8.05,0,1
88,89,1,1,23.0,3,2,263.0,1,0
89,90,0,3,24.0,0,0,8.05,0,1
90,91,0,3,29.0,0,0,8.05,0,1
91,92,0,3,20.0,0,0,7.8542,0,1
92,93,0,1,46.0,1,0,61.175,0,1
93,94,0,3,26.0,1,2,20.575,0,1
94,95,0,3,59.0,0,0,7.25,0,1
95,96,0,3,65.0,0,0,8.05,0,1
96,97,0,1,71.0,0,0,34.6542,0,1
97,98,1,1,23.0,0,1,63.3583,0,1
98,99,1,2,34.0,0,1,23.0,1,0
99,100,0,2,34.0,1,0,26.0,0,1
100,101,0,3,28.0,0,0,7.8958,1,0
101,102,0,3,24.5,0,0,7.8958,0,1
102,103,0,1,21.0,0,1,77.2875,0,1
103,104,0,3,33.0,0,0,8.6542,0,1
104,105,0,3,37.0,2,0,7.925,0,1
105,106,0,3,28.0,0,0,7.8958,0,1
106,107,1,3,21.0,0,0,7.65,1,0
107,108,1,3,29.5,0,0,7.775,0,1
108,109,0,3,38.0,0,0,7.8958,0,1
109,110,1,3,42.5,1,0,24.15,1,0
110,111,0,1,47.0,0,0,52.0,0,1
111,112,0,3,14.5,1,0,14.4542,1,0
112,113,0,3,22.0,0,0,8.05,0,1
113,114,0,3,20.0,1,0,9.825,1,0
114,115,0,3,17.0,0,0,14.4583,1,0
115,116,0,3,21.0,0,0,7.925,0,1
116,117,0,3,70.5,0,0,7.75,0,1
117,118,0,2,29.0,1,0,21.0,0,1
118,119,0,1,24.0,0,1,247.5208,0,1
119,120,0,3,2.0,4,2,31.275,1,0
120,121,0,2,21.0,2,0,73.5,0,1
121,122,0,3,26.75,0,0,8.05,0,1
122,123,0,2,32.5,1,0,30.0708,0,1
123,124,1,2,32.5,0,0,13.0,1,0
124,125,0,1,54.0,0,1,77.2875,0,1
125,126,1,3,12.0,1,0,11.2417,0,1
126,127,0,3,18.0,0,0,7.75,0,1
127,128,1,3,24.0,0,0,7.1417,0,1
128,129,1,3,34.5,1,1,22.3583,1,0
129,130,0,3,45.0,0,0,6.975,0,1
130,131,0,3,33.0,0,0,7.8958,0,1
131,132,0,3,20.0,0,0,7.05,0,1
132,133,0,3,47.0,1,0,14.5,1,0
133,134,1,2,29.0,1,0,26.0,1,0
134,135,0,2,25.0,0,0,13.0,0,1
135,136,0,2,23.0,0,0,15.0458,0,1
136,137,1,1,19.0,0,2,26.2833,1,0
137,138,0,1,37.0,1,0,53.1,0,1
138,139,0,3,16.0,0,0,9.2167,0,1
139,140,0,1,24.0,0,0,79.2,0,1
140,141,0,3,23.0,0,2,15.2458,1,0
141,142,1,3,22.0,0,0,7.75,1,0
142,143,1,3,24.0,1,0,15.85,1,0
143,144,0,3,19.0,0,0,6.75,0,1
144,145,0,2,18.0,0,0,11.5,0,1
145,146,0,2,19.0,1,1,36.75,0,1
146,147,1,3,27.0,0,0,7.7958,0,1
147,148,0,3,9.0,2,2,34.375,1,0
148,149,0,2,36.5,0,2,26.0,0,1
149,150,0,2,42.0,0,0,13.0,0,1
150,151,0,2,51.0,0,0,12.525,0,1
151,152,1,1,22.0,1,0,66.6,1,0
152,153,0,3,55.5,0,0,8.05,0,1
153,154,0,3,40.5,0,2,14.5,0,1
154,155,0,3,45.75,0,0,7.3125,0,1
155,156,0,1,51.0,0,1,61.3792,0,1
156,157,1,3,16.0,0,0,7.7333,1,0
157,158,0,3,30.0,0,0,8.05,0,1
158,159,0,3,34.666666666666664,0,0,8.6625,0,1
159,160,0,3,39.333333333333336,8,2,69.55,0,1
160,161,0,3,44.0,0,1,16.1,0,1
161,162,1,2,40.0,0,0,15.75,1,0
162,163,0,3,26.0,0,0,7.775,0,1
163,164,0,3,17.0,0,0,8.6625,0,1
164,165,0,3,1.0,4,1,39.6875,0,1
165,166,1,3,9.0,0,2,20.525,0,1
166,167,1,1,27.0,0,1,55.0,1,0
167,168,0,3,45.0,1,4,27.9,1,0
168,169,0,1,36.5,0,0,25.925,0,1
169,170,0,3,28.0,0,0,56.4958,0,1
170,171,0,1,61.0,0,0,33.5,0,1
171,172,0,3,4.0,4,1,29.125,0,1
172,173,1,3,1.0,1,1,11.1333,1,0
173,174,0,3,21.0,0,0,7.925,0,1
174,175,0,1,56.0,0,0,30.6958,0,1
175,176,0,3,18.0,1,1,7.8542,0,1
176,177,0,3,34.0,3,1,25.4667,0,1
177,178,0,1,50.0,0,0,28.7125,1,0
178,179,0,2,30.0,0,0,13.0,0,1
179,180,0,3,36.0,0,0,0.0,0,1
180,181,0,3,27.0,8,2,69.55,1,0
181,182,0,2,18.0,0,0,15.05,0,1
182,183,0,3,9.0,4,2,31.3875,0,1
183,184,1,2,1.0,2,1,39.0,0,1
184,185,1,3,4.0,0,2,22.025,1,0
185,186,0,1,17.666666666666664,0,0,50.0,0,1
186,187,1,3,31.333333333333332,1,0,15.5,1,0
187,188,1,1,45.0,0,0,26.55,0,1
188,189,0,3,40.0,1,1,15.5,0,1
189,190,0,3,36.0,0,0,7.8958,0,1
190,191,1,2,32.0,0,0,13.0,1,0
191,192,0,2,19.0,0,0,13.0,0,1
192,193,1,3,19.0,1,0,7.8542,1,0
193,194,1,2,3.0,1,1,26.0,0,1
194,195,1,1,44.0,0,0,27.7208,1,0
195,196,1,1,58.0,0,0,146.5208,1,0
196,197,0,3,50.0,0,0,7.75,0,1
197,198,0,3,42.0,0,1,8.4042,0,1
198,199,1,3,33.0,0,0,7.75,1,0
199,200,0,2,24.0,0,0,13.0,1,0
200,201,0,3,28.0,0,0,9.5,0,1
201,202,0,3,31.0,8,2,69.55,0,1
202,203,0,3,34.0,0,0,6.4958,0,1
203,204,0,3,45.5,0,0,7.225,0,1
204,205,1,3,18.0,0,0,8.05,0,1
205,206,0,3,2.0,0,1,10.4625,1,0
206,207,0,3,32.0,1,0,15.85,0,1
207,208,1,3,26.0,0,0,18.7875,0,1
208,209,1,3,16.0,0,0,7.75,1,0
209,210,1,1,40.0,0,0,31.0,0,1
210,211,0,3,24.0,0,0,7.05,0,1
211,212,1,2,35.0,0,0,21.0,1,0
212,213,0,3,22.0,0,0,7.25,0,1
213,214,0,2,30.0,0,0,13.0,0,1
214,215,0,3,30.5,1,0,7.75,0,1
215,216,1,1,31.0,1,0,113.275,1,0
216,217,1,3,27.0,0,0,7.925,1,0
217,218,0,2,42.0,1,0,27.0,0,1
218,219,1,1,32.0,0,0,76.2917,1,0
219,220,0,2,30.0,0,0,10.5,0,1
220,221,1,3,16.0,0,0,8.05,0,1
221,222,0,2,27.0,0,0,13.0,0,1
222,223,0,3,51.0,0,0,8.05,0,1
223,224,0,3,44.5,0,0,7.8958,0,1
224,225,1,1,38.0,1,0,90.0,0,1
225,226,0,3,22.0,0,0,9.35,0,1
226,227,1,2,19.0,0,0,10.5,0,1
227,228,0,3,20.5,0,0,7.25,0,1
228,229,0,2,18.0,0,0,13.0,0,1
229,230,0,3,26.5,3,1,25.4667,1,0
230,231,1,1,35.0,1,0,83.475,1,0
231,232,0,3,29.0,0,0,7.775,0,1
232,233,0,2,59.0,0,0,13.5,0,1
233,234,1,3,5.0,4,2,31.3875,1,0
234,235,0,2,24.0,0,0,10.5,0,1
235,236,0,3,34.0,0,0,7.55,1,0
236,237,0,2,44.0,1,0,26.0,0,1
237,238,1,2,8.0,0,2,26.25,1,0
238,239,0,2,19.0,0,0,10.5,0,1
239,240,0,2,33.0,0,0,12.275,0,1
240,241,0,3,31.666666666666668,1,0,14.4542,1,0
241,242,1,3,30.333333333333332,1,0,15.5,1,0
242,243,0,2,29.0,0,0,10.5,0,1
243,244,0,3,22.0,0,0,7.125,0,1
244,245,0,3,30.0,0,0,7.225,0,1
245,246,0,1,44.0,2,0,90.0,0,1
246,247,0,3,25.0,0,0,7.775,1,0
247,248,1,2,24.0,0,2,14.5,1,0
248,249,1,1,37.0,1,1,52.5542,0,1
249,250,0,2,54.0,1,0,26.0,0,1
250,251,0,3,41.5,0,0,7.25,0,1
251,252,0,3,29.0,1,1,10.4625,1,0
252,253,0,1,62.0,0,0,26.55,0,1
253,254,0,3,30.0,1,0,16.1,0,1
254,255,0,3,41.0,0,2,20.2125,1,0
255,256,1,3,29.0,0,2,15.2458,1,0
256,257,1,1,29.5,0,0,79.2,1,0
257,258,1,1,30.0,0,0,86.5,1,0
258,259,1,1,35.0,0,0,512.3292,1,0
259,260,1,2,50.0,0,1,26.0,1,0
260,261,0,3,26.5,0,0,7.75,0,1
261,262,1,3,3.0,4,2,31.3875,0,1
262,263,0,1,52.0,1,1,79.65,0,1
263,264,0,1,40.0,0,0,0.0,0,1
264,265,0,3,38.0,0,0,7.75,1,0
265,266,0,2,36.0,0,0,10.5,0,1
266,267,0,3,16.0,4,1,39.6875,0,1
267,268,1,3,25.0,1,0,7.775,0,1
268,269,1,1,58.0,0,1,153.4625,1,0
269,270,1,1,35.0,0,0,135.6333,1,0
270,271,0,1,30.0,0,0,31.0,0,1
271,272,1,3,25.0,0,0,0.0,0,1
272,273,1,2,41.0,0,1,19.5,1,0
273,274,0,1,37.0,0,1,29.7,0,1
274,275,1,3,50.0,0,0,7.75,1,0
275,276,1,1,63.0,1,0,77.9583,1,0
276,277,0,3,45.0,0,0,7.75,1,0
277,278,0,2,26.0,0,0,0.0,0,1
278,279,0,3,7.0,4,1,29.125,0,1
279,280,1,3,35.0,1,1,20.25,1,0
280,281,0,3,65.0,0,0,7.75,0,1
281,282,0,3,28.0,0,0,7.8542,0,1
282,283,0,3,16.0,0,0,9.5,0,1
283,284,1,3,19.0,0,0,8.05,0,1
284,285,0,1,26.0,0,0,26.0,0,1
285,286,0,3,33.0,0,0,8.6625,0,1
286,287,1,3,30.0,0,0,9.5,0,1
287,288,0,3,22.0,0,0,7.8958,0,1
288,289,1,2,42.0,0,0,13.0,0,1
289,290,1,3,22.0,0,0,7.75,1,0
290,291,1,1,26.0,0,0,78.85,1,0
291,292,1,1,19.0,1,0,91.0792,1,0
292,293,0,2,36.0,0,0,12.875,0,1
293,294,0,3,24.0,0,0,8.85,1,0
294,295,0,3,24.0,0,0,7.8958,0,1
295,296,0,1,23.75,0,0,27.7208,0,1
296,297,0,3,23.5,0,0,7.2292,0,1
297,298,0,1,2.0,1,2,151.55,1,0
298,299,1,1,26.0,0,0,30.5,0,1
299,300,1,1,50.0,0,1,247.5208,1,0
300,301,1,3,39.666666666666664,0,0,7.75,1,0
301,302,1,3,29.333333333333332,2,0,23.25,0,1
302,303,0,3,19.0,0,0,0.0,0,1
303,304,1,2,12.973333333333333,0,0,12.35,1,0
304,305,0,3,6.946666666666667,0,0,8.05,0,1
305,306,1,1,0.92,1,2,151.55,0,1
306,307,1,1,8.959999999999999,0,0,110.8833,1,0
307,308,1,1,17.0,1,0,108.9,1,0
308,309,0,2,30.0,1,0,24.0,0,1
309,310,1,1,30.0,0,0,56.9292,1,0
310,311,1,1,24.0,0,0,83.1583,1,0
311,312,1,1,18.0,2,2,262.375,1,0
312,313,0,2,26.0,1,1,26.0,1,0
313,314,0,3,28.0,0,0,7.8958,0,1
314,315,0,2,43.0,1,1,26.25,0,1
315,316,1,3,26.0,0,0,7.8542,1,0
316,317,1,2,24.0,1,0,26.0,1,0
317,318,0,2,54.0,0,0,14.0,0,1
318,319,1,1,31.0,0,2,164.8667,1,0
319,320,1,1,40.0,1,1,134.5,1,0
320,321,0,3,22.0,0,0,7.25,0,1
321,322,0,3,27.0,0,0,7.8958,0,1
322,323,1,2,30.0,0,0,12.35,1,0
323,324,1,2,22.0,1,1,29.0,1,0
324,325,0,3,29.0,8,2,69.55,0,1
325,326,1,1,36.0,0,0,135.6333,1,0
326,327,0,3,61.0,0,0,6.2375,0,1
327,328,1,2,36.0,0,0,13.0,1,0
328,329,1,3,31.0,1,1,20.525,1,0
329,330,1,1,16.0,0,1,57.9792,1,0
330,331,1,3,30.75,2,0,23.25,1,0
331,332,0,1,45.5,0,0,28.5,0,1
332,333,0,1,38.0,0,1,153.4625,0,1
333,334,0,3,16.0,2,0,18.0,0,1
334,335,1,1,20.333333333333332,1,0,133.65,1,0
335,336,0,3,24.666666666666664,0,0,7.8958,0,1
336,337,0,1,29.0,1,0,66.6,0,1
337,338,1,1,41.0,0,0,134.5,1,0
338,339,1,3,45.0,0,0,8.05,0,1
339,340,0,1,45.0,0,0,35.5,0,1
340,341,1,2,2.0,1,1,26.0,0,1
341,342,1,1,24.0,3,2,263.0,1,0
342,343,0,2,28.0,0,0,13.0,0,1
343,344,0,2,25.0,0,0,13.0,0,1
344,345,0,2,36.0,0,0,13.0,0,1
345,346,1,2,24.0,0,0,13.0,1,0
346,347,1,2,40.0,0,0,13.0,1,0
347,348,1,3,21.5,1,0,16.1,1,0
348,349,1,3,3.0,1,1,15.9,0,1
349,350,0,3,42.0,0,0,8.6625,0,1
350,351,0,3,23.0,0,0,9.225,0,1
351,352,0,1,19.0,0,0,35.0,0,1
352,353,0,3,15.0,1,1,7.2292,0,1
353,354,0,3,25.0,1,0,17.8,0,1
354,355,0,3,26.5,0,0,7.225,0,1
355,356,0,3,28.0,0,0,9.5,0,1
356,357,1,1,22.0,0,1,55.0,1,0
357,358,0,2,38.0,0,0,13.0,1,0
358,359,1,3,38.666666666666664,0,0,7.8792,1,0
359,360,1,3,39.333333333333336,0,0,7.8792,1,0
360,361,0,3,40.0,1,4,27.9,0,1
361,362,0,2,29.0,1,0,27.7208,0,1
362,363,0,3,45.0,0,1,14.4542,1,0
363,364,0,3,35.0,0,0,7.05,0,1
364,365,0,3,32.5,1,0,15.5,0,1
365,366,0,3,30.0,0,0,7.25,0,1
366,367,1,1,60.0,1,0,75.25,1,0
367,368,1,3,48.0,0,0,7.2292,1,0
368,369,1,3,36.0,0,0,7.75,1,0
369,370,1,1,24.0,0,0,69.3,1,0
370,371,1,1,25.0,1,0,55.4417,0,1
371,372,0,3,18.0,1,0,6.4958,0,1
372,373,0,3,19.0,0,0,8.05,0,1
373,374,0,1,22.0,0,0,135.6333,0,1
374,375,0,3,3.0,3,1,21.075,1,0
375,376,1,1,12.5,1,0,82.1708,1,0
376,377,1,3,22.0,0,0,7.25,1,0
377,378,0,1,27.0,0,2,211.5,0,1
378,379,0,3,20.0,0,0,4.0125,0,1
379,380,0,3,19.0,0,0,7.775,0,1
380,381,1,1,42.0,0,0,227.525,1,0
381,382,1,3,1.0,0,2,15.7417,1,0
382,383,0,3,32.0,0,0,7.925,0,1
383,384,1,1,35.0,1,0,52.0,1,0
384,385,0,3,26.5,0,0,7.8958,0,1
385,386,0,2,18.0,0,0,73.5,0,1
386,387,0,3,1.0,5,2,46.9,0,1
387,388,1,2,36.0,0,0,13.0,1,0
388,389,0,3,26.5,0,0,7.7292,0,1
389,390,1,2,17.0,0,0,12.0,1,0
390,391,1,1,36.0,1,2,120.0,0,1
391,392,1,3,21.0,0,0,7.7958,0,1
392,393,0,3,28.0,2,0,7.925,0,1
393,394,1,1,23.0,1,0,113.275,1,0
394,395,1,3,24.0,0,2,16.7,1,0
395,396,0,3,22.0,0,0,7.7958,0,1
396,397,0,3,31.0,0,0,7.8542,1,0
397,398,0,2,46.0,0,0,26.0,0,1
398,399,0,2,23.0,0,0,10.5,0,1
399,400,1,2,28.0,0,0,12.65,1,0
400,401,1,3,39.0,0,0,7.925,0,1
401,402,0,3,26.0,0,0,8.05,0,1
402,403,0,3,21.0,1,0,9.825,1,0
403,404,0,3,28.0,1,0,15.85,0,1
404,405,0,3,20.0,0,0,8.6625,1,0
405,406,0,2,34.0,1,0,21.0,0,1
406,407,0,3,51.0,0,0,7.75,0,1
407,408,1,2,3.0,1,1,18.75,0,1
408,409,0,3,21.0,0,0,7.775,0,1
409,410,0,3,24.0,3,1,25.4667,1,0
410,411,0,3,27.0,0,0,7.8958,0,1
411,412,0,3,30.0,0,0,6.8583,0,1
412,413,1,1,33.0,1,0,90.0,1,0
413,414,0,2,38.5,0,0,0.0,0,1
414,415,1,3,44.0,0,0,7.925,0,1
415,416,0,3,39.0,0,0,8.05,1,0
416,417,1,2,34.0,1,1,32.5,1,0
417,418,1,2,18.0,0,2,13.0,1,0
418,419,0,2,30.0,0,0,13.0,0,1
419,420,0,3,10.0,0,2,24.15,1,0
420,421,0,3,15.5,0,0,7.8958,0,1
421,422,0,3,21.0,0,0,7.7333,0,1
422,423,0,3,29.0,0,0,7.875,0,1
423,424,0,3,28.0,1,1,14.4,1,0
424,425,0,3,18.0,1,1,20.2125,0,1
425,426,0,3,23.0,0,0,7.25,0,1
426,427,1,2,28.0,1,0,26.0,1,0
427,428,1,2,19.0,0,0,26.0,1,0
428,429,0,3,25.5,0,0,7.75,0,1
429,430,1,3,32.0,0,0,8.05,0,1
430,431,1,1,28.0,0,0,26.55,0,1
431,432,1,3,35.0,1,0,16.1,1,0
432,433,1,2,42.0,1,0,26.0,1,0
433,434,0,3,17.0,0,0,7.125,0,1
434,435,0,1,50.0,1,0,55.9,0,1
435,436,1,1,14.0,1,2,120.0,1,0
436,437,0,3,21.0,2,2,34.375,1,0
437,438,1,2,24.0,2,3,18.75,1,0
438,439,0,1,64.0,1,4,263.0,0,1
439,440,0,2,31.0,0,0,10.5,0,1
440,441,1,2,45.0,1,1,26.25,1,0
441,442,0,3,20.0,0,0,9.5,0,1
442,443,0,3,25.0,1,0,7.775,0,1
443,444,1,2,28.0,0,0,13.0,1,0
444,445,1,3,16.0,0,0,8.1125,0,1
